item_id,Title,CurrentPrice,MedianSold,ActiveAvg,SuggestedPrice,Note,UpdateStatus
336119706357,Doug Kotar 1979 Topps #352 New York Giants,1.5,1.95,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336119706358,Doug Van Horn 1979 Topps #269 New York Giants,1.5,1.95,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336119706359,Larry Mallory 1979 Topps #62 RC New York Giants,1.7,1.75,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336119706362,Joe Washington 1979 Topps #150 Baltimore Colts,1.7,1.75,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236260580306,Luther Blue 1979 Topps #427 RC Detroit Lions,1.7,1.75,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236260580307,Larry Mallory 1979 Topps #62 RC New York Giants,1.7,1.75,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236260580308,Leroy Harris 1979 Topps #202 RC Miami Dolphins,1.7,1.7,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236260580311,Horace Ivory 1979 Topps #341 RC New England Patriots,1.7,1.75,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236260580312,Joey Browner 1991 Topps #378 Minnesota Vikings,1.7,1.75,1.64,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236260580313,Doug Kotar 1979 Topps #352 New York Giants,1.5,1.95,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236260580315,Doug Van Horn 1979 Topps #269 New York Giants,1.5,1.95,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336119706363,Doug English 1979 Topps #344 RC Detroit Lions,1.75,1.75,1.74,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336119706365,Doug Kotar 1979 Topps #352 New York Giants,1.5,1.95,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336119706366,Larry McCarren 1979 Topps #501 Green Bay Packers,1.5,2.57,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336119706367,Matt Robinson 1979 Topps #267 RC New York Jets,1.75,1.75,1.74,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336119706368,Larry Keller 1979 Topps #422 New York Jets,1.5,2.57,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336119706369,Marvin Powell 1979 Topps #63 New York Jets,1.5,2.25,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336119706370,Mike Barnes 1979 Topps #398 Baltimore Colts,1.5,1.5,1.5,1.5,Browse BIN | Browse BIN | Confidence 1.00,
336119706371,Harold Jackson 1979 Topps #321 New England Patriots,1.55,1.6,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336119706374,James Hunter 1979 Topps #222 Detroit Lions,1.5,1.75,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336119706375,Larry McCarren 1979 Topps #501 Green Bay Packers,1.5,2.57,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336119706376,Bruce Harper 1979 Topps #333 New York Jets,1.65,1.75,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336119706378,James Hunter 1979 Topps #222 Detroit Lions,1.5,1.75,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336119706380,Jack Gregory 1979 Topps #291 New York Giants,1.5,2.42,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336119706381,Doug Beaudoin 1979 Topps #401 RC New England Patriots,1.7,1.75,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336119706382,Al Dixon 1979 Topps #472 RC New York Giants,1.7,1.73,1.58,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336119706383,Bill Lenkaitis 1979 Topps #116 New England Patriots,1.5,2.49,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236260580415,Burgess Owens 1979 Topps #482 New York Jets,1.75,1.99,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236262905648,Jerry Rice 1997 Pinnacle Inscriptions #21 NM-MT OR BETTER San Francisco 49ers,3.51,4.86,,4.85,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
236262905649,Jerry Rice 1995 Zenith Record Wrecker #Z98 San Francisco 49ers,3.05,3.42,2.98,2.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236262905650,Jerry Rice 1998 Pinnacle Mint #43 San Francisco 49ers,2.4,2.5,1.93,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236262905651,Jerry Rice 1996 Pinnacle Laser View #16 San Francisco 49ers,5.2,4.62,2.99,3.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236262905652,Jerry Rice 1995 Select Certified #49 San Francisco 49ers,1.7,2.76,1.73,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236262905653,Jerry Rice 1994 Sportflics #45 NM-MT OR BETTER San Francisco 49ers,1.85,1.85,,1.85,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236262905654,Jerry Rice 1998 Pinnacle Mint Coins Brass #10 San Francisco 49ers,9.0,17.98,,17.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,Updated successfully (business policy warning only)
236262905655,Jerry Rice 1995 Pinnacle Club Collection #197 San Francisco 49ers,1.85,1.99,1.85,1.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236262905656,Jerry Rice 1996 Pinnacle Foil #25 Corner Ding San Francisco 49ers,1.58,,,,No solds | No actives | No data,
236262905657,Jerry Rice 1996 Pinnacle Foil #190 San Francisco 49ers,2.3,2.4,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236262905658,Jerry Rice 1996 Zenith #149 San Francisco 49ers,1.8,2.0,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236262905659,Jerry Rice 1996 Select Certified Premium Stock #62 San Francisco 49ers,4.1,4.1,3.33,3.35,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236262905660,Jerry Rice 1998 Pinnacle Mint #76 San Francisco 49ers,2.0,1.97,1.9,1.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336121693673,Jerry Rice 1995 Zenith Second Season #SS22 NM-MT OR BETTER 49ers,3.05,3.27,,3.29,Browse BIN | Browse BIN | No actives | Confidence 0.67,
336121693675,Jerry Rice 1998 Pinnacle Mint Gems #14 San Francisco 49ers,3.45,4.06,2.36,2.35,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336121693678,Jerry Rice 1996 Pinnacle Laser View #38 San Francisco 49ers,3.2,3.32,2.99,2.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336121693679,Jerry Rice 1995 Zenith Second Season #SS16 San Francisco 49ers,2.6,2.73,1.84,1.85,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336121693680,Jerry Rice 1996 Select #186 San Francisco 49ers,1.95,2.24,1.78,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336121693681,Jerry Rice 1996 Select #33 San Francisco 49ers,1.9,2.49,1.59,1.59,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336121693682,Jerry Rice 1994 Pinnacle Pinnacle Performers #PP5 San Francisco 49ers,2.5,2.74,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336121693683,Jerry Rice 1996 Select Checklist #199 San Francisco 49ers,2.2,2.99,1.95,1.95,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336121693684,Jerry Rice 1996 Pinnacle Mint Bronze #16 San Francisco 49ers,2.05,2.25,1.89,1.89,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336121693685,Jerry Rice 1996 Zenith Noteworthy Holo Foil '95 #2 NM+ San Francisco 49ers,4.39,,,,No solds | No actives | No data,
336121693686,Jerry Rice 1996 Zenith #Z-32 San Francisco 49ers,1.95,1.99,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336121693687,Jerry Rice 1997 Pinnacle X-Press #6 San Francisco 49ers,2.35,2.99,2.49,2.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336121693688,Jerry Rice 1995 Pinnacle Club Collection #196 San Francisco 49ers,1.85,1.94,1.74,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236265291253,Roy Gerela 1979 Topps #430 Pittsburgh Steelers,1.7,1.73,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236265291255,Tony Galbreath 1979 Topps #191 New Orleans Saints,1.75,1.85,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236265291256,Bennie Cunningham 1979 Topps #124 Pittsburgh Steelers,1.7,1.7,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236265291257,Ron Saul 1979 Topps #236 Washington Redskins,1.65,1.7,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236265291259,Bennie Cunningham 1979 Topps #124 Pittsburgh Steelers,1.7,1.7,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236265291260,Matt Blair 1979 Topps #125 Minnesota Vikings,1.5,2.07,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236265291261,Willie Hall 1979 Topps #235 Oakland Raiders,1.5,2.57,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236265291262,Cornell Webster 1979 Topps #349 RC Seattle Seahawks,1.7,1.75,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236265291263,Coy Bacon 1979 Topps #215 Washington Redskins,1.55,1.55,1.55,1.55,Browse BIN | Browse BIN | Confidence 1.00,
236265291264,L.C. Greenwood 1979 Topps #255 Pittsburgh Steelers HOF,2.25,,,,No solds | No actives | No data,
236265291265,Chuck Muncie 1979 Topps #503 New Orleans Saints,1.6,1.62,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236265291266,Benny Malone 1979 Topps #196 Washington Redskins,1.5,2.49,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236265291267,Chuck Foreman 1979 Topps #100 Minnesota Vikings,1.7,2.25,1.55,1.55,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236265291269,Bennie Cunningham 1979 Topps #124 Pittsburgh Steelers,1.7,1.7,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236265291271,Clarence Davis 1979 Topps #439 Oakland Raiders,1.5,1.5,1.5,1.5,Browse BIN | Browse BIN | Confidence 1.00,
236265291272,Cliff Branch 1979 Topps #415 Oakland Raiders,1.9,1.99,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236265291273,Roy Gerela 1979 Topps #430 Pittsburgh Steelers,1.7,1.73,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236265291276,Clarence Davis 1979 Topps #439 Oakland Raiders,1.5,1.5,1.5,1.5,Browse BIN | Browse BIN | Confidence 1.00,
236265291280,Willie Miller 1979 Topps #435 RC Los Angeles Rams,1.75,1.75,1.75,1.75,Browse BIN | Browse BIN | Confidence 1.00,
236265291301,Rich McGeorge 1979 Topps #243 Green Bay Packers,1.5,2.87,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
