item_id,Title,CurrentPrice,MedianSold,ActiveAvg,SuggestedPrice,Note,UpdateStatus
335889648292,Roger Clemens 1999 Bowman's Best #85 NM-MT OR BETTER New York Yankees,2.55,3.2,3.2,3.2,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
335889648293,Roger Clemens 2001 Bowman's Best #28 NM-MT OR BETTER New York Yankees,2.0,2.0,,2.0,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236030972435,Roger Clemens 1998 Pinnacle #184 NM-MT OR BETTER Toronto Blue Jays,2.1,2.53,,2.55,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
236030972436,Roger Clemens 1997 New Pinnacle #21 NM-MT OR BETTER Toronto Blue Jays,3.5,3.73,3.5,3.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236030972437,Roger Clemens 1996 Summit #101 Boston Red Sox,2.0,3.09,1.59,1.59,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236030972438,Roger Clemens 2021 Donruss Optic Lights Out #LO13 Boston Red Sox,1.6,1.88,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236030972439,Andy Pettitte / Roger Clemens 2022 Panini Absolute Historical Duals Green #HD-RA,2.35,3.21,2.35,2.35,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236030972440,Roger Clemens 2013 Panini Hometown Heroes #144 Boston Red Sox,1.65,1.71,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236030972441,Roger Clemens 2005 Playoff Prestige #22 Houston Astros,2.1,1.76,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236030972442,Roger Clemens 1995 Select #72 Boston Red Sox,1.85,2.0,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236030972443,Roger Clemens 2019 Panini Diamond Kings #44 Boston Red Sox,1.9,1.94,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236030972444,Roger Clemens 1998 Pinnacle Inside #86 Toronto Blue Jays,1.95,1.96,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236030972445,Roger Clemens 2021 Panini Mosaic Aces #ACE11 Boston Red Sox,1.9,2.46,1.7,1.7,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236030972446,Roger Clemens 2021 Donruss Optic Lights Out Holo #LO13 Boston Red Sox,1.8,1.95,1.8,1.8,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236030972447,Roger Clemens 2022 Panini Absolute Retail #90 Houston Astros,1.7,1.75,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236030972448,Roger Clemens 1998 Pinnacle Plus Lasting Memories Die-Cut #7 Toronto Blue Jays,2.85,2.87,,2.89,Browse BIN | Browse BIN | No actives | Confidence 0.67,
236030972449,Roger Clemens 1997 Select #24 Toronto Blue Jays,1.9,1.92,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236030972450,Roger Clemens 1996 Select Certified #8 MINT Boston Red Sox,4.5,4.12,1.81,1.8,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236030972451,Roger Clemens 1993 Pinnacle #25 Boston Red Sox,1.55,1.81,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236030972452,Roger Clemens 2003 Playoff Prestige #58 New York Yankees,2.7,2.7,1.78,1.79,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236030972453,Roger Clemens 1997 Pinnacle Certified #39 NM-MT OR BETTER Toronto Blue Jays,3.25,3.1,2.95,2.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236030972454,Roger Clemens 2004 Playoff Prestige League Leaders #LL-10 New York Yankees,2.75,3.2,2.75,2.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236030972455,Roger Clemens 2003 Donruss Signature #66 New York Yankees,4.39,,,,No solds | No actives | No data,
236030972456,Roger Clemens 2004 Playoff Prestige Changing Stripes #CS-24,3.45,2.99,2.49,2.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236030972457,Roger Clemens 2003 Playoff Absolute Memorabilia Playoff Portraits Promos #15,4.4,4.4,,4.4,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236030972458,Roger Clemens 2013 Panini Hometown Heroes Nicknames Gold #N11 Boston Red Sox,3.05,3.05,,3.05,Browse BIN | Browse BIN | No actives | Confidence 0.33,
335889927352,Roger Clemens 1996 Pinnacle Aficionado #9 NM-MT OR BETTER Boston Red Sox,2.95,3.08,2.95,2.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335889927353,Roger Clemens 1996 Select #20 Boston Red Sox,1.8,1.96,1.73,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335889927354,Roger Clemens 1996 Zenith #83 NM-MT OR BETTER Boston Red Sox,2.0,2.0,2.0,2.0,Browse BIN | Browse BIN | Confidence 1.00,
335889927355,Roger Clemens 1995 Zenith #91 NM-MT OR BETTER Boston Red Sox,2.25,2.25,2.25,2.25,Browse BIN | Browse BIN | Confidence 1.00,
335889927356,Roger Clemens 1995 Pinnacle #2 NM-MT OR BETTER Boston Red Sox,2.95,2.99,2.95,2.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335889927357,Roger Clemens 1997 Pinnacle Certified #138 NM-MT OR BETTER Toronto Blue Jays,3.6,3.95,3.95,3.95,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
335889927358,Chris Sale / Roger Clemens 2018 Donruss Optic Looking Back #LB9 Boston Red Sox,3.1,2.23,1.84,1.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335889927359,Roger Clemens 2013 Panini USA Baseball Champions #31 NM-MT OR BETTER,2.15,,,,No solds | No actives | No data,
335889927361,Roger Clemens 2002 Playoff Absolute Memorabilia #89 New York Yankees,2.55,2.5,1.75,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335889927362,Roger Clemens 1997 Pinnacle #55 Boston Red Sox,1.8,1.99,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335889927363,Roger Clemens 1992 Pinnacle #95 Boston Red Sox,1.5,1.65,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335889927364,Roger Clemens 1995 Select Certified #88 Boston Red Sox,1.7,1.75,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335889927365,Paul Wilson / Roger Clemens 1996 Summit #152,2.0,2.0,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335889927366,Roger Clemens 2001 Playoff Absolute Memorabilia #22 New York Yankees,2.0,2.15,1.68,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335889927367,Roger Clemens 2017 Panini Chronicles #76 Boston Red Sox,2.15,2.21,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335889927368,Roger Clemens 2022 Panini Mosaic Green Mosaic #289 Boston Red Sox,2.2,2.35,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335889927369,Roger Clemens 2021 Panini Chronicles Certified #11 New York Yankees,1.95,2.47,1.95,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335889927370,Roger Clemens 2022 Panini Mosaic #289 Boston Red Sox,1.75,3.0,1.75,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
335889927371,Roger Clemens 2013 Panini Hometown Heroes Nicknames Black #N11 Boston Red Sox,2.5,,,,No solds | No actives | No data,
335889927372,Roger Clemens 1994 Select #61 Boston Red Sox,1.7,1.75,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335889927373,Roger Clemens 1998 Pinnacle Mint Collection Bronze #5 Toronto Blue Jays,2.65,2.74,1.82,1.8,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335889927375,Roger Clemens 1994 Pinnacle #25 NM-MT OR BETTER Boston Red Sox,2.55,3.11,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335889927376,Roger Clemens 1996 Pinnacle Foil #247 Boston Red Sox,2.15,2.44,2.15,2.15,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335889927377,Roger Clemens 1996 Pinnacle #247 Boston Red Sox,1.75,1.77,1.51,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335889927378,Roger Clemens 2004 Playoff Honors #93 Houston Astros,1.95,1.95,1.76,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335889927379,Roger Clemens 2003 Playoff Absolute Memorabilia #4 New York Yankees,3.15,2.95,1.75,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335889927380,Roger Clemens 2013 Panini Select #106 Boston Red Sox,5.15,5.45,3.39,3.39,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335889927381,Roger Clemens 1998 Pinnacle Performers #15 Toronto Blue Jays,1.8,1.89,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335889927383,Roger Clemens 2003 Fleer Authentix #13 New York Yankees,2.2,2.0,1.78,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236032538187,Roger Clemens 1995 Summit #41 MINT Boston Red Sox,1.7,1.99,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236032538188,Roger Clemens 1990 Score #310 Boston Red Sox,1.5,2.22,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236032538189,Roger Clemens 1988 Score #110 Boston Red Sox,1.55,3.62,1.49,1.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236032538190,Roger Clemens 1991 Score #399 Boston Red Sox,1.65,1.67,1.53,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236032538191,Roger Clemens 1993 Score #7 Boston Red Sox,1.65,1.97,1.74,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236032538193,Roger Clemens 1993 Select #14 Boston Red Sox,1.9,2.04,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236032538194,Roger Clemens 1989 Score Baseball's 100 Hottest Players #90 Boston Red Sox,1.8,1.99,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236032538195,Roger Clemens 1992 Score #21 Boston Red Sox,1.7,1.9,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236032538196,Roger Clemens 1992 Score 90's Impact Players #57 Boston Red Sox,1.95,1.99,1.72,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236032538197,Roger Clemens 1991 Score #655 Boston Red Sox,1.5,1.78,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236032538198,Roger Clemens 1997 Score Hobby Reserve by Score #430 Toronto Blue Jays,2.2,2.23,2.2,2.2,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236032538199,Roger Clemens 1994 Score #25 Boston Red Sox,1.8,2.0,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335891227674,Roger Clemens 1997 Score #181 NM-MT OR BETTER Boston Red Sox,3.85,3.9,,3.9,Browse BIN | Browse BIN | No actives | Confidence 0.67,
335891227676,Roger Clemens 1991 Score #850 Boston Red Sox,1.55,2.5,1.55,1.55,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
335891227677,Roger Clemens 1991 Score K-Man #684 Boston Red Sox,1.5,1.54,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335891227678,Roger Clemens 1995 Score #118 NM-MT OR BETTER Boston Red Sox,2.8,3.12,2.8,2.8,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335891227680,Roger Clemens 1998 Score #49 Toronto Blue Jays,1.7,1.94,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335891227682,Roger Clemens 1995 Summit Special Delivery #190 MINT Boston Red Sox,2.55,2.99,1.89,1.89,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335891227687,Roger Clemens 1997 Score Rock and Fire #525 Toronto Blue Jays,1.8,2.24,1.8,1.8,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335891227690,Roger Clemens 1996 Score #333 Boston Red Sox,1.7,1.87,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335891227692,Roger Clemens 1995 Score Hall of Gold #HG15 Boston Red Sox,2.15,2.89,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
335891227693,Roger Clemens 1996 Score Dugout Collection #58 Boston Red Sox,2.35,2.5,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335891227694,Roger Clemens 1998 Score All-Score Team #17 Toronto Blue Jays,2.85,2.98,2.49,2.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335891227696,Roger Clemens 1990 Score 100 Superstars #79 Boston Red Sox,1.7,1.79,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335891227697,Roger Clemens 1989 Score #350 Boston Red Sox,1.6,3.55,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
335891227698,Roger Clemens 1997 Score Premium Stock #181 Boston Red Sox,3.5,3.78,,3.79,Browse BIN | Browse BIN | No actives | Confidence 0.33,
335891227701,Roger Clemens 1994 Score Gold Rush #25 Boston Red Sox,2.4,2.86,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335891227703,Roger Clemens 1995 Score Gold Rush #118 Boston Red Sox,2.65,3.24,1.82,1.8,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335891227707,Roger Clemens 1997 Score Hobby Reserve by Score #525 Toronto Blue Jays,1.95,1.99,1.95,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335891227710,Roger Clemens 1992 Score 100 Superstars #74 Boston Red Sox,1.55,2.72,1.55,1.55,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236032573367,Roger Clemens 1996 E-Motion XL #12 Boston Red Sox,1.9,1.94,1.68,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236032573368,Roger Clemens 1999 Metal Universe MLPD #296 Toronto Blue Jays,1.75,1.98,1.68,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236032573369,Roger Clemens 1992 Ultra #15 NM-MT OR BETTER Boston Red Sox,1.9,1.99,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236032573370,Roger Clemens 1991 Fleer #90 NM-MT OR BETTER Boston Red Sox,1.8,1.98,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236032573371,Roger Clemens 1995 Flair #10 Boston Red Sox,2.2,2.25,1.93,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236032573373,Roger Clemens 1996 Ultra #16 Boston Red Sox,1.75,1.98,1.68,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236032573374,Roger Clemens 1990 Fleer #627 NM-MT OR BETTER Boston Red Sox,1.8,2.49,1.68,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236032573375,Roger Clemens 1989 Fleer #85 NM-MT OR BETTER Boston Red Sox,2.1,2.36,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236032573377,Roger Clemens 1987 Fleer Fleer All-Star Team #11 Boston Red Sox,1.75,3.29,1.56,1.55,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236032573378,Roger Clemens 1999 Metal Universe #206 Toronto Blue Jays,1.75,1.99,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236032573380,Roger Clemens 1993 Fleer #348 NM-MT OR BETTER Boston Red Sox,2.4,2.4,2.31,2.3,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335891267020,Roger Clemens 1998 Metal Universe #167 Toronto Blue Jays,1.85,2.12,1.85,1.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335891267021,Roger Clemens / Jose Cruz Jr. 1998 Ultra Double Trouble #19DT Toronto Blue Jays,2.25,2.38,1.95,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335891267022,Roger Clemens 1992 Ultra Award Winners #6 Boston Red Sox,1.8,1.99,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335891267023,Roger Clemens 1997 Ultra #377 Toronto Blue Jays,1.7,2.14,1.49,1.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335891267024,Roger Clemens 1991 Fleer '91 Fleer All-Star Team #10 Boston Red Sox,1.95,2.0,1.95,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335891267025,Roger Clemens 1991 Ultra #31 NM-MT OR BETTER Boston Red Sox,2.75,2.95,2.95,2.95,Browse BIN | Browse BIN | Confidence 1.00,
335891267028,Roger Clemens 1988 Fleer #349 NM-MT OR BETTER Boston Red Sox,2.4,2.75,2.19,2.19,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335891267029,Roger Clemens 1996 Metal Universe #13 Boston Red Sox,1.8,1.99,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335891267030,Roger Clemens 1990 Fleer #271 NM-MT OR BETTER Boston Red Sox,1.95,1.99,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236032603680,Roger Clemens 1995 Fleer #26 Boston Red Sox,1.7,1.9,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236032603681,Roger Clemens 1993 Ultra Strike Out Kings #1 Boston Red Sox,2.9,3.41,2.9,2.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236032603682,Roger Clemens 1987 Fleer Baseball's Best Pitchers #10 Boston Red Sox,1.9,2.24,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236032603683,Roger Clemens 1997 Circa #21 Toronto Blue Jays,2.2,2.2,1.94,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236032603684,Roger Clemens 1997 Fleer #19 NM-MT OR BETTER Boston Red Sox,3.1,3.03,,3.05,Browse BIN | Browse BIN | No actives | Confidence 0.67,
236032603685,Roger Clemens 1991 Fleer Pro-Visions #9 Boston Red Sox,2.0,2.0,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236032603686,Roger Clemens 1997 Ultra #13 Boston Red Sox,2.35,2.42,1.88,1.89,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236032603687,Roger Clemens 1998 Circa Thunder #21 NM-MT OR BETTER Toronto Blue Jays,2.0,2.0,2.0,2.0,Browse BIN | Browse BIN | Confidence 1.00,
