item_id,Title,CurrentPrice,MedianSold,ActiveAvg,SuggestedPrice,Note,UpdateStatus
335976442690,Vince Carter 1999-00 SPx #80 Toronto Raptors,4.99,5.0,3.95,3.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442691,Tom Brady 2016 Panini Contenders #58 New England Patriots,2.49,2.5,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442692,Allen Iverson 2002-03 Hoops Hot Prospects #30 Philadelphia 76ers,2.19,2.25,1.9,1.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442693,Allen Iverson 2007-08 Fleer #161 Denver Nuggets,2.48,2.48,1.98,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442695,Allen Iverson 1997-98 Stadium Club #126 Philadelphia 76ers,3.29,5.67,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442698,Tim Duncan 1999-00 SkyBox Impact Rewind '99 #1 RN San Antonio Spurs,1.75,2.2,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442699,Tim Duncan 1999-00 SkyBox Impact Rewind '99 #8 RN San Antonio Spurs,1.75,1.99,1.51,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442700,Tom Brady 2021 Panini Absolute #91 Tampa Bay Buccaneers,1.99,1.69,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442702,Bo Jackson 1994 SP: Die Cut #24 California Angels,3.51,5.25,3.74,3.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
335976442703,Allen Iverson 1998-99 Bowman's Best #10 Philadelphia 76ers,2.75,2.25,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442704,Bo Jackson 2019 Topps Allen & Ginter Mini #111 Kansas City Royals,3.08,3.99,3.79,3.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442705,Tom Brady 2022 Panini Absolute #78 Tampa Bay Buccaneers,1.99,2.49,1.49,1.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442706,Tracy McGrady 2006-07 Upper Deck Rookie Debut #31 Houston Rockets,2.5,2.62,1.79,1.79,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442707,Tim Duncan 1998 Press Pass Double Threat Gold #35 San Antonio Spurs,3.51,3.49,3.49,3.49,Browse BIN | Browse BIN | Confidence 1.00,
335976442708,Allen Iverson 1996-97 SkyBox Premium #216 Philadelphia 76ers,3.5,5.97,3.0,3.0,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442709,Vince Carter 1999-00 Upper Deck Encore #79 Toronto Raptors,1.95,1.95,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442711,Tom Brady 2022 Panini Mosaic #292 New England Patriots,2.3,2.73,1.69,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442712,Tracy McGrady 2006-07 Upper Deck Reflections #35 Houston Rockets,18.4,5.24,5.24,11.04,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
335976442713,Tom Brady 2020 Panini Contenders #MC-TBR Tampa Bay Buccaneers,2.7,2.49,1.95,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442714,Bo Jackson 1990 Leaf #125 Kansas City Royals,2.1,2.25,1.6,1.6,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,"API 200: <?xml version=""1.0"" encoding=""UTF-8""?>
<ReviseFixedPriceItemResponse xmlns=""urn:ebay:apis:eBLBaseComponents""><Timestamp>2025-11-14T23:41:35.381Z</Timestamp><Ack>Failure</Ack><Errors><ShortMessage>System error.</ShortMessage><LongMessage>System error. Unable to process your request. Please try again "
335976442715,Tim Duncan 1999-00 SkyBox Premium #56 San Antonio Spurs,1.55,1.52,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335976442716,Bo Jackson 2013 Pinnacle #16 Kansas City Royals,2.7,3.0,1.98,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442717,Tracy McGrady 2006-07 Topps Chrome #34 Houston Rockets,4.3,4.3,2.31,2.3,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442718,Tracy McGrady 1998-99 Upper Deck #146 Toronto Raptors,2.1,2.09,1.89,1.89,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442719,Tim Duncan 2008-09 Fleer Hot Prospects #23 San Antonio Spurs,2.0,2.5,1.69,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442720,Tracy McGrady 2006-07 Upper Deck #66 Houston Rockets,2.6,2.79,1.79,1.79,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442721,Bo Jackson 2022 Topps 1987 35th Anniversary #T87-21 Kansas City Royals,2.9,3.12,2.5,2.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442722,Tracy McGrady 2000-01 Stadium Club #137 Orlando Magic,2.45,2.75,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442723,Tom Brady 2021 Panini Mosaic #281 New England Patriots,4.25,13.99,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442724,Tim Duncan 2006-07 Topps Chrome #2 San Antonio Spurs,2.75,2.98,2.48,2.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335976442725,Tom Brady 2021 Score #NL1 Tampa Bay Buccaneers,1.55,2.43,1.55,1.55,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
335976442726,Tom Brady 2021 Panini Phoenix #84 New England Patriots,4.65,5.0,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442727,Tracy McGrady 2009-10 Panini Prestige #35 Houston Rockets,1.95,2.0,1.95,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335976442729,Tim Duncan 2004-05 Upper Deck Pro Sigs #77 San Antonio Spurs,3.25,3.49,2.49,2.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442731,Tom Brady 2006 SP Authentic #51 New England Patriots,3.2,6.88,3.0,3.0,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
335976442732,Tim Duncan 2007-08 Topps 1957-58 Variations #21 San Antonio Spurs,2.15,,,,No solds | No actives | No data,
335976442733,Tom Brady 2016 Donruss Production Line Touchdowns #12 New England Patriots,4.15,5.12,2.99,2.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442734,Tom Brady 2019 Panini Prestige #200 New England Patriots,2.0,2.5,1.88,1.89,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335976442735,Vince Carter 2012-13 Panini Threads #28 Dallas Mavericks,1.9,2.25,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442736,Vince Carter 2008-09 Fleer Hot Prospects #17 New Jersey Nets,2.0,2.39,1.69,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442737,Tim Duncan 1998-99 Stadium Club #148 San Antonio Spurs,1.9,3.67,1.56,1.55,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442738,Tom Brady 2017 Panini Contenders #MC-23 New England Patriots,3.15,4.5,2.49,2.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442739,Tom Brady 2021 Panini Mosaic #201 Tampa Bay Buccaneers,2.35,3.25,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442740,Tom Brady 2013 Score #285 New England Patriots,1.95,2.79,1.79,1.79,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
335976442741,Allen Iverson 2007-08 Topps 50th Anniversary #33 Denver Nuggets,2.65,2.74,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442742,Tim Duncan 1999-00 Upper Deck HoloGrFX #49 San Antonio Spurs,1.95,2.12,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442743,Tim Duncan 1999-00 Upper Deck #105 San Antonio Spurs,1.9,2.05,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442745,Tim Duncan 1999-00 Bowman's Best #30 San Antonio Spurs,2.5,3.99,2.5,2.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
335976442746,Tracy McGrady w/ Kobe Bryant 2007-08 Topps #101 Houston Rockets,6.6,7.99,4.24,4.25,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442747,Tom Brady 2021 Panini Prestige #184 Tampa Bay Buccaneers,1.65,2.49,1.59,1.59,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
335976442748,Vince Carter 2000-01 Upper Deck Ovation #53 Toronto Raptors,1.95,1.99,1.8,1.8,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335976442749,Victor Wembanyama 2023-24 Panini NBA RPS First Look #RPS-1 San Antonio Spurs,10.95,11.5,8.99,8.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442750,Tim Duncan 2000-01 Stadium Club Capture the Action #CA8 San Antonio Spurs,3.16,,,,No solds | No actives | No data,
335976442752,Tom Brady 2021 Panini Mosaic #285 Tampa Bay Buccaneers,3.35,6.99,1.95,1.95,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442753,Vince Carter 2007-08 Topps Chrome w/ Kobe Bryant #28 New Jersey Nets,3.99,3.99,,3.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236118111972,Tim Duncan 2006-07 Bowman #20 San Antonio Spurs,2.25,2.49,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335976442754,Tim Duncan 1998-99 Hoops #50 San Antonio Spurs,1.5,2.49,1.49,1.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
335976442755,Tim Duncan 1999-00 SP Authentic #73 San Antonio Spurs,2.1,1.99,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236119847112,Rickey Henderson 1992 Upper Deck #90 Oakland Athletics,1.65,1.98,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335978243686,Justin Holiday 2021-22 Panini Prizm Red Ice #188 Indiana Pacers,1.8,2.24,1.59,1.59,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335978243689,Dennis Rodman 1997-98 Fleer #91 Chicago Bulls,2.7,3.0,2.49,2.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335978243695,Dennis Rodman 1993-94 Topps #324 San Antonio Spurs,1.65,1.89,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236119847113,Bogdan Bogdanovic 2020-21 Panini Select Blue Prizms #50 Atlanta Hawks,1.75,2.04,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236119847114,Josh Childress 2007-08 Topps Gold #66 /2007 Atlanta Hawks,2.9,,,,No solds | No actives | No data,
236119847115,Rickey Henderson 1992 Topps #560 Oakland Athletics,1.7,1.79,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236119847116,Andrew Wiggins 2020-21 Panini Select Red White Orange Shimmer #6,2.0,1.99,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236119847117,Saddiq Bey 2021-22 Panini Prizm Red Ice #193 Detroit Pistons,1.85,1.99,1.85,1.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236119847118,Rodney Hood 2020-21 Panini Prizm Pink Ice Prizms #203 Portland Trail Blazers,2.2,2.75,2.2,2.2,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236119847119,Kevin Garnett 1995-96 SP #159 PSA 8 Minnesota Timberwolves,15.83,,,,No solds | No actives | No data,
236119847120,Rickey Henderson 1989 Fleer SuperStars #22 New York Yankees,1.95,2.49,1.68,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236119847121,Corey Maggette 1999-00 Upper Deck HoloGrFX #71 RC Orlando Magic,2.15,2.0,1.9,1.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236119847122,Jordan Love 2020 Panini Mosaic #211 ISA 10 Green Bay Packers,26.99,,,,No solds | No actives | No data,
236119847123,Isaiah Rider 1993-94 Stadium Club #234 RC Minnesota Timberwolves,1.65,1.66,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236119847124,Tom Brady 2005 Topps #360 New England Patriots,4.1,3.49,2.48,2.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236119847125,Nerlens Noel 2019-20 Hoops Premium Stock Prizms Red Pulsar #108 Thunder,4.35,4.35,,4.35,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236119847126,Rickey Henderson 1988 Topps #60 New York Yankees,1.5,1.6,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
